CUI	CONCEPT	SNOMED_CODE	concept_name_processed	embedding_statistics	norm	mean	std
C0232462 	Decrease in appetite,Decrease in appetite	64379006	decrease in appetite,decrease in appetite	(11.129454, -0.01519967, 0.4013118)	11.129454	-0.01519967	0.4013118
C0700031 	Anxiety attack,Anxiety attack	300895004	anxiety attack,anxiety attack	(10.241368, -0.013502632, 0.36930677)	10.241368	-0.013502632	0.36930677
C0001241 	Acting Out,Acting out - mental defense mechanism	286662000	acting out,acting out - mental defense mechanism	(8.542756, -0.011763086, 0.3080356)	8.542756	-0.011763086	0.3080356
C0013404 	Dyspnea,Dyspnea	267036007	dyspnea,dyspnea	(10.323388, -0.017311372, 0.37211075)	10.323388	-0.017311372	0.37211075
C0005911 	Body Weight Changes,Weight change	248346009	body weight changes,weight change	(10.336241, -0.013743129, 0.3727237)	10.336241	-0.013743129	0.3727237
C0232461 	Increased appetite,Increased appetite	72405004	increased appetite,increased appetite	(9.766239, -0.013291222, 0.3521581)	9.766239	-0.013291222	0.3521581
C0426584 	Excessive appetite,Excessive appetite	102608004	excessive appetite,excessive appetite	(9.566602, -0.01348171, 0.34494165)	9.566602	-0.01348171	0.34494165
C0427195 	Muscle Tension,Muscle tension	250069006	muscle tension,muscle tension	(10.255673, -0.014635178, 0.36978024)	10.255673	-0.014635178	0.36978024
C0003862 	Arthralgia,Joint pain	57676002	arthralgia,joint pain	(10.71128, -0.01540671, 0.3862028)	10.71128	-0.01540671	0.3862028
C0475858 	Generalized pruritus,Generalized pruritus	276444007	generalized pruritus,generalized pruritus	(10.016631, -0.014541068, 0.3611514)	10.016631	-0.014541068	0.3611514
C0423684 	Thoracic back pain,Thoracic back pain	279038004	thoracic back pain,thoracic back pain	(11.608227, -0.016610267, 0.41854635)	11.608227	-0.016610267	0.41854635
C0004604 	Back Pain,Backache	161891005	back pain,backache	(9.4337, -0.012338936, 0.3401856)	9.4337	-0.012338936	0.3401856
C0010709 	Cyst,Cyst	441457006	cyst,cyst	(9.632296, -0.014228937, 0.34728414)	9.632296	-0.014228937	0.34728414
C0033774 	Pruritus,Itching	418290006	pruritus,itching	(8.854967, -0.012316823, 0.31928864)	8.854967	-0.012316823	0.31928864
C0917799 	Hypersomnia,Hypersomnia	77692006	hypersomnia,hypersomnia	(10.773978, -0.01696427, 0.38840216)	10.773978	-0.01696427	0.38840216
C0423994 	Unable to think clearly,Unable to think clearly	247640008	unable to think clearly,unable to think clearly	(10.036061, -0.011783379, 0.3619534)	10.036061	-0.011783379	0.3619534
C0018379 	Guilt,Feeling guilt	7571003	guilt,feeling guilt	(9.139781, -0.012096907, 0.3295815)	9.139781	-0.012096907	0.3295815
C0028084 	Nightmares,Nightmares	419145002	nightmares,nightmares	(9.50105, -0.011889952, 0.34263334)	9.50105	-0.011889952	0.34263334
C3263685 	Hormone abnormality,Hormone abnormality	84452004	hormone abnormality,hormone abnormality	(10.639131, -0.01501041, 0.383613)	10.639131	-0.01501041	0.383613
C0424939 	Learning difficulties,Learning difficulties	161129001	learning difficulties,learning difficulties	(10.816858, -0.0141480835, 0.39006326)	10.816858	-0.0141480835	0.39006326
C0005826 	Abnormal blood pressure,Abnormal blood pressure	38936003	abnormal blood pressure,abnormal blood pressure	(10.818188, -0.015967263, 0.39004102)	10.818188	-0.015967263	0.39004102
C0554980 	Moody,Moody	286641001	moody,moody	(9.444643, -0.012633447, 0.34056994)	9.444643	-0.012633447	0.34056994
C0392156 	Akathisia,Akathisia	285145004	akathisia,akathisia	(10.985712, -0.015512952, 0.3961091)	10.985712	-0.015512952	0.3961091
C0278180 	Drugged state,Drugged state	34951003	drugged state,drugged state	(9.407397, -0.011916463, 0.33925098)	9.407397	-0.011916463	0.33925098
C0234019 	Does not enjoy having sex,Does not enjoy having sex	87388001	does not enjoy having sex,does not enjoy having sex	(10.822811, -0.014414295, 0.39026847)	10.822811	-0.014414295	0.39026847
C0036902 	Sexual Arousal Disorder,Sexual arousal disorder	74007000	sexual arousal disorder,sexual arousal disorder	(10.339066, -0.013560501, 0.37283236)	10.339066	-0.013560501	0.37283236
C0026961 	Mydriasis,Dilated pupil	37125009	mydriasis,dilated pupil	(10.4342575, -0.015085618, 0.3762115)	10.4342575	-0.015085618	0.3762115
C0556385 	Craving for alcohol,Craving for alcohol	228365005	craving for alcohol,craving for alcohol	(9.856557, -0.013059813, 0.355428)	9.856557	-0.013059813	0.355428
C0151474 	Alcohol intolerance,Alcohol intolerance	102612005	alcohol intolerance,alcohol intolerance	(11.145275, -0.014902773, 0.40189424)	11.145275	-0.014902773	0.40189424
C0312422 	Blackout - symptom,Blackout	418648005	blackout - symptom,blackout	(9.165985, -0.011777244, 0.33053923)	9.165985	-0.011777244	0.33053923
C0542313 	Sleep Talking,Sleeptalking	36321004	sleep talking,sleeptalking	(8.93925, -0.012129679, 0.32233927)	8.93925	-0.012129679	0.32233927
C0233479 	Elevated mood,Elevated mood	81548002	elevated mood,elevated mood	(9.230355, -0.013040119, 0.3328164)	9.230355	-0.013040119	0.3328164
C0001973 	Alcoholic Intoxication, Chronic,Alcohol dependence	66590003	alcoholic intoxication, chronic,alcohol dependence	(10.542827, -0.0150106, 0.38013524)	10.542827	-0.0150106	0.38013524
C0009938 	Contusions,Contusion	125667009	contusions,contusion	(9.14686, -0.012731429, 0.32981327)	9.14686	-0.012731429	0.32981327
C0036341 	Schizophrenia,Schizophrenia	58214004	schizophrenia,schizophrenia	(9.909807, -0.01197768, 0.35738876)	9.909807	-0.01197768	0.35738876
C0085631 	Agitation,Feeling agitated	24199005	agitation,feeling agitated	(8.696413, -0.010858331, 0.31361684)	8.696413	-0.010858331	0.31361684
C0871189 	Psychotic symptom,Psychotic symptom	363895008	psychotic symptom,psychotic symptom	(10.486517, -0.013451976, 0.37816042)	10.486517	-0.013451976	0.37816042
C4304747 	Intelligible speech,Intelligible speech	719401001	intelligible speech,intelligible speech	(11.944184, -0.017203217, 0.43065518)	11.944184	-0.017203217	0.43065518
C0424323 	Physical aggression,Physical aggression	248004009	physical aggression,physical aggression	(10.305487, -0.014476688, 0.3715853)	10.305487	-0.014476688	0.3715853
C1262477 	Weight decreased,Weight loss	89362005	weight decreased,weight loss	(10.325982, -0.013426761, 0.3723648)	10.325982	-0.013426761	0.3723648
C0233471 	Flat affect,Flat affect	932006	flat affect,flat affect	(8.528742, -0.012252483, 0.30751047)	8.528742	-0.012252483	0.30751047
C0021177 	Increased Libido,Increased libido	58436003	increased libido,increased libido	(10.534849, -0.015707055, 0.379819)	10.534849	-0.015707055	0.379819
C0423044	Poor focus,Poor focus	246720002	poor focus,poor focus	(8.669592, -0.012692024, 0.31257936)	8.669592	-0.012692024	0.31257936
C3887611 	Restlessness,Restlessness	162221009	restlessness,restlessness	(9.894785, -0.012380305, 0.35683256)	9.894785	-0.012380305	0.35683256
C0424558 	Sweaty hands,Sweaty hands	248248008	sweaty hands,sweaty hands	(10.179899, -0.014410288, 0.36705273)	10.179899	-0.014410288	0.36705273
C0007859 	Neck Pain,Neck pain	81680005	neck pain,neck pain	(10.017348, -0.013160904, 0.36123028)	10.017348	-0.013160904	0.36123028
C0233565 	Bradykinesia,Bradykinesia	399317006	bradykinesia,bradykinesia	(9.276227, -0.013791247, 0.3344428)	9.276227	-0.013791247	0.3344428
C0020039 	Hostility,Hostile behavior	79351003	hostility,hostile behavior	(9.683623, -0.012663725, 0.34919813)	9.683623	-0.012663725	0.34919813
C0563146 	Slow flow of thought,Slow flow of thought	247627003	slow flow of thought,slow flow of thought	(10.077011, -0.013293591, 0.36337972)	10.077011	-0.013293591	0.36337972
C0151908 	Dry skin,Dry skin	16386004	dry skin,dry skin	(8.814494, -0.011803308, 0.31784657)	8.814494	-0.011803308	0.31784657
C0277960 	Dry hair,Dry hair	79395009	dry hair,dry hair	(9.458434, -0.012781285, 0.34106246)	9.458434	-0.012781285	0.34106246
C3672010 	Lip licking,Lip licking	700248003	lip licking,lip licking	(9.674063, -0.01287401, 0.3488452)	9.674063	-0.01287401	0.3488452
C0040264 	Tinnitus,Tinnitus	60862001	tinnitus,tinnitus	(9.740697, -0.013694367, 0.35122025)	9.740697	-0.013694367	0.35122025
C0008031 	Chest Pain,Chest pain	29857009	chest pain,chest pain	(9.914101, -0.013790785, 0.3574784)	9.914101	-0.013790785	0.3574784
C0522165 	Feeling calm,Feeling calm	102894008	feeling calm,feeling calm	(9.213486, -0.011868417, 0.33225113)	9.213486	-0.011868417	0.33225113
C0566582 	Appetite problem,Appetite problem	289163007	appetite problem,appetite problem	(9.686701, -0.012060075, 0.34933057)	9.686701	-0.012060075	0.34933057
C0080274 	Urinary Retention,Unable to void urine	449491000124101	urinary retention,unable to void urine	(9.856767, -0.01420351, 0.3553917)	9.856767	-0.01420351	0.3553917
C0013604 	Edema,Edema	267038008	edema,edema	(9.907624, -0.013133029, 0.35726932)	9.907624	-0.013133029	0.35726932
C0002957 	Anger,Feeling angry	75408008	anger,feeling angry	(9.212488, -0.011132988, 0.33224055)	9.212488	-0.011132988	0.33224055
C1277340 	Deterioration in school performance,Deterioration in school performance	315245004	deterioration in school performance,deterioration in school performance	(11.166759, -0.014154791, 0.402697)	11.166759	-0.014154791	0.402697
C0220870 	Lightheadedness,Lightheadedness	386705008	lightheadedness,lightheadedness	(9.777996, -0.0134416325, 0.3525769)	9.777996	-0.0134416325	0.3525769
C0424528 	Dream-like state,Seems in a dream	19129003	dream-like state,seems in a dream	(10.119466, -0.011182624, 0.3649835)	10.119466	-0.011182624	0.3649835
C0558127 	Feels dreams are real,Feels dreams are real	225522006	feels dreams are real,feels dreams are real	(10.56635, -0.013538963, 0.38103983)	10.56635	-0.013538963	0.38103983
C0270327 	Bedwetting,Nocturnal enuresis	8009008	bedwetting,nocturnal enuresis	(9.906359, -0.013210103, 0.35722074)	9.906359	-0.013210103	0.35722074
C0235309 	Upset stomach,Upset stomach	162059005	upset stomach,upset stomach	(10.047484, -0.013489601, 0.36230633)	10.047484	-0.013489601	0.36230633
C0557386 	Restricted work performance,Restricted work performance	224398005	restricted work performance,restricted work performance	(9.256411, -0.012363101, 0.33378306)	9.256411	-0.012363101	0.33378306
C0024031 	Low Back Pain,Low back pain	279039007	low back pain,low back pain	(9.516638, -0.012862083, 0.3431611)	9.516638	-0.012862083	0.3431611
C0022104 	Irritable Bowel Syndrome,Irritable bowel syndrome	10743008	irritable bowel syndrome,irritable bowel syndrome	(11.742957, -0.016649732, 0.42341024)	11.742957	-0.016649732	0.42341024
C0015230 	Exanthema,Cutaneous eruption	112625008	exanthema,cutaneous eruption	(10.6284075, -0.0139687685, 0.38326514)	10.6284075	-0.0139687685	0.38326514
C0564548 	Callous character,Callous character	286734003	callous character,callous character	(9.186957, -0.011797451, 0.33129576)	9.186957	-0.011797451	0.33129576
C0231218 	Malaise,Malaise	367391008	malaise,malaise	(9.569544, -0.013498382, 0.34504724)	9.569544	-0.013498382	0.34504724
C0027424 	Nasal congestion,Nasal congestion	68235000]	nasal congestion,nasal congestion	(10.633085, -0.013945361, 0.3834349)	10.633085	-0.013945361	0.3834349
C0349446 	Dissociative trance,Dissociative trance	276296007	dissociative trance,dissociative trance	(10.752021, -0.014570736, 0.38770643)	10.752021	-0.014570736	0.38770643
C0085593 	Chills,Chill	43724002	chills,chill	(9.22795, -0.011593369, 0.33278307)	9.22795	-0.011593369	0.33278307
C0278210 	Problem of visual accommodation,Problem of visual accommodation	55891002	problem of visual accommodation,problem of visual accommodation	(9.479251, -0.012253615, 0.34183347)	9.479251	-0.012253615	0.34183347
C0233408 	Disorientated in time,Disorientated in time	19657006	disorientated in time,disorientated in time	(10.577019, -0.0145110665, 0.38138932)	10.577019	-0.0145110665	0.38138932
C0233407 	Disorientation,Disorientated	62476001	disorientation,disorientated	(10.375825, -0.014170085, 0.37413707)	10.375825	-0.014170085	0.37413707
C0231303 	Distress,Distress	69328002	distress,distress	(9.965165, -0.012756799, 0.3593606)	9.965165	-0.012756799	0.3593606
C0424432 	Craving for particular drink,Craving for particular drink	248133008	craving for particular drink,craving for particular drink	(9.901491, -0.012234745, 0.35707974)	9.901491	-0.012234745	0.35707974
C0413862 	Adverse reaction to caffeine,Adverse reaction caused by caffeine	218799005	adverse reaction to caffeine,adverse reaction caused by caffeine	(11.141643, -0.021061808, 0.40148732)	11.141643	-0.021061808	0.40148732
C2129214 	Loose stool,loose stool	398032003	loose stool,loose stool	(9.746932, -0.013463437, 0.35145432)	9.746932	-0.013463437	0.35145432
C0234047 	Late ejaculation,Late ejaculation	15405008	late ejaculation,late ejaculation	(11.861815, -0.01764272, 0.42766267)	11.861815	-0.01764272	0.42766267
C4074971 	Unable to cry,Unable to cry	715039008	unable to cry,unable to cry	(10.972299, -0.012820032, 0.3957211)	10.972299	-0.012820032	0.3957211
C0232124 	Dropped beats - pulse,Dropped beats - pulse	86890001	dropped beats - pulse,dropped beats - pulse	(9.729042, -0.012364949, 0.35084876)	9.729042	-0.012364949	0.35084876
C0231218	Malaise,Undifferentiated illness: Vague ill health,Malaise	248282002	malaise,undifferentiated illness: vague ill health,malaise	(9.217489, -0.012142539, 0.33238578)	9.217489	-0.012142539	0.33238578
C0582051 	Feels warm,Feels warm	304214002	feels warm,feels warm	(9.52674, -0.012905645, 0.34352428)	9.52674	-0.012905645	0.34352428
C0425769 	Excessive orgasm,Excessive orgasm	248799000	excessive orgasm,excessive orgasm	(9.44045, -0.013576098, 0.34038225)	9.44045	-0.013576098	0.34038225
C0232487 	Abdominal discomfort,Abdominal discomfort	43364001	abdominal discomfort,abdominal discomfort	(10.072106, -0.01488502, 0.3631409)	10.072106	-0.01488502	0.3631409
C0312418 	Personality Sensitivity,Sensitivity	35209006	personality sensitivity,sensitivity	(9.171837, -0.013146892, 0.3306989)	9.171837	-0.013146892	0.3306989
C2958630 	Sense of impending doom,Sense of impending doom	712759008	sense of impending doom,sense of impending doom	(10.178442, -0.012779814, 0.36706048)	10.178442	-0.012779814	0.36706048
C0036660 	Morbid hunger,Morbid hunger	32939004	morbid hunger,morbid hunger	(10.236674, -0.012937202, 0.36915755)	10.236674	-0.012937202	0.36915755
C0425766 	Weak orgasm,Weak orgasm	248796007	weak orgasm,weak orgasm	(9.642987, -0.01370214, 0.34769145)	9.642987	-0.01370214	0.34769145
C4074950 	Difficulty crying,Difficulty crying	715042002	difficulty crying,difficulty crying	(10.118576, -0.014370315, 0.3648398)	10.118576	-0.014370315	0.3648398
C4048182 	Unable to swallow,Unable to swallow	249486008	unable to swallow,unable to swallow	(10.77862, -0.01222303, 0.38874784)	10.77862	-0.01222303	0.38874784
C0455769 	Increased energy,Increased energy	276301007	increased energy,increased energy	(9.644854, -0.012642227, 0.34779897)	9.644854	-0.012642227	0.34779897
C0577027 	Stomach problem,Stomach problem	300306001	stomach problem,stomach problem	(10.914489, -0.013903807, 0.3935972)	10.914489	-0.013903807	0.3935972
C0038663 	Suicide attempt,Suicide attempt	82313006	suicide attempt,suicide attempt	(10.585692, -0.014350475, 0.3817086)	10.585692	-0.014350475	0.3817086
C0016053 	Fibromyalgia,Fibromyalgia	203082005	fibromyalgia,fibromyalgia	(11.402955, -0.01803145, 0.41107336)	11.402955	-0.01803145	0.41107336
C0041674 	Unemployment,Unemployed	73438004	unemployment,unemployed	(9.788038, -0.012902486, 0.35295963)	9.788038	-0.012902486	0.35295963
C0562319 	Examination of heart,Examination of heart	284448002	examination of heart,examination of heart	(10.202544, -0.012256987, 0.3679485)	10.202544	-0.012256987	0.3679485
C4275267 	Referral to critical care service,Referral to critical care service	715189003	referral to critical care service,referral to critical care service	(10.467116, -0.013127878, 0.37747136)	10.467116	-0.013127878	0.37747136
C0522179 	Death anxiety,Death anxiety	129869000	death anxiety,death anxiety	(10.089001, -0.013035864, 0.36382198)	10.089001	-0.013035864	0.36382198
C0424095 	Social withdrawal,Social withdrawal	105411000	social withdrawal,social withdrawal	(9.442742, -0.012170917, 0.34051815)	9.442742	-0.012170917	0.34051815
C0311394 	Difficulty walking,Difficulty walking	719232003	difficulty walking,difficulty walking	(11.128211, -0.01943332, 0.4010842)	11.128211	-0.01943332	0.4010842
C0029944 	Drug Overdose,Drug overdose	55680006	drug overdose,drug overdose	(10.761446, -0.0147397695, 0.3880404)	10.761446	-0.0147397695	0.3880404
C1760428 	Suicidal behavior,Suicidal behavior	425104003	suicidal behavior,suicidal behavior	(10.61474, -0.014346495, 0.38275766)	10.61474	-0.014346495	0.38275766
C0021167 	Incontinence,Incontinence	48340000	incontinence,incontinence	(10.189691, -0.01619909, 0.3673318)	10.189691	-0.01619909	0.3673318
C0547030 	Visual disturbance,Visual alteration	131182003	visual disturbance,visual alteration	(10.958308, -0.014011167, 0.3951756)	10.958308	-0.014011167	0.3951756
C1456784 	Paranoia,Paranoid disorder	191667009	paranoia,paranoid disorder	(10.720424, -0.013590868, 0.38660115)	10.720424	-0.013590868	0.38660115
C0039070 	Syncope,Syncope	271594007	syncope,syncope	(9.738727, -0.013926248, 0.35114)	9.738727	-0.013926248	0.35114
C0583786 	Seen in psychiatry day hospital,Seen in psychiatry day hospital	305908005	seen in psychiatry day hospital,seen in psychiatry day hospital	(9.709664, -0.012798116, 0.35013354)	9.709664	-0.012798116	0.35013354
C0037320 	Night Terrors,Sleep terror disorder	89675003	night terrors,sleep terror disorder	(9.895026, -0.011391115, 0.35687426)	9.895026	-0.011391115	0.35687426
C0233762 	Hallucinations, Auditory,Auditory hallucinations	45150006	hallucinations, auditory,auditory hallucinations	(10.755087, -0.014859475, 0.3878062)	10.755087	-0.014859475	0.3878062
C0039494 	Temporomandibular Joint Disorders,Temporomandibular joint disorder	41888000	temporomandibular joint disorders,temporomandibular joint disorder	(10.894911, -0.016570888, 0.39278683)	10.894911	-0.016570888	0.39278683
C0424304 	Inappropriate laughter,Inappropriate laughter	247985007	inappropriate laughter,inappropriate laughter	(8.811249, -0.012536187, 0.3177013)	8.811249	-0.012536187	0.3177013
C0241729 	Weight fluctuates,Weight fluctuates	248332009	weight fluctuates,weight fluctuates	(11.560363, -0.015946165, 0.41684377)	11.560363	-0.015946165	0.41684377
C0150079 	Sleep pattern disturbance,Sleep pattern disturbance	26677001	sleep pattern disturbance,sleep pattern disturbance	(10.524142, -0.01220947, 0.37956095)	10.524142	-0.01220947	0.37956095
C0554985 	Aggressive outburst,Aggressive outburst	192083006	aggressive outburst,aggressive outburst	(9.366928, -0.011942635, 0.33778882)	9.366928	-0.011942635	0.33778882
C0560617 	Knocked out,Knocked out	282750008	knocked out,knocked out	(11.631158, -0.015568882, 0.4194144)	11.631158	-0.015568882	0.4194144
C0017168 	Gastroesophageal reflux disease,Acid reflux	698065002	gastroesophageal reflux disease,acid reflux	(10.971086, -0.017002549, 0.39551967)	10.971086	-0.017002549	0.39551967
C0017187 	Gastrointestinal problem,Gastrointestinal tract problem	300439004	gastrointestinal problem,gastrointestinal tract problem	(11.274032, -0.016126914, 0.4064968)	11.274032	-0.016126914	0.4064968
C0424366 	Self-harm,Self-harm	248061004	self-harm,self-harm	(9.634897, -0.013062754, 0.34742394)	9.634897	-0.013062754	0.34742394
C0850674 	Twitching eye,Twitching eye	699377006	twitching eye,twitching eye	(9.264588, -0.013477552, 0.33403525)	9.264588	-0.013477552	0.33403525
C0877781 	Hemicrania,Unilateral headache	103006007	hemicrania,unilateral headache	(10.974778, -0.015631946, 0.39570954)	10.974778	-0.015631946	0.39570954
C2141086 	Pain of left eye,Pain of left eye	339211000119104	pain of left eye,pain of left eye	(10.844507, -0.014150071, 0.3910615)	10.844507	-0.014150071	0.3910615
C0239511 	Numbness of face,Numbness of face	309557009	numbness of face,numbness of face	(10.4506855, -0.0121373385, 0.37691128)	10.4506855	-0.0121373385	0.37691128
C0239832 	Numbness of hand,Numbness of hand	309521004	numbness of hand,numbness of hand	(10.556864, -0.0137084015, 0.38069126)	10.556864	-0.0137084015	0.38069126
C0151315 	Neck stiffness,Stiff neck	161882006	neck stiffness,stiff neck	(10.759855, -0.01340193, 0.38803145)	10.759855	-0.01340193	0.38803145
C0241042 	Shoulder stiff,Shoulder stiff	249918006	shoulder stiff,shoulder stiff	(9.495483, -0.012071394, 0.34242603)	9.495483	-0.012071394	0.34242603
C0564820 	Pain in left arm,Pain in left arm	287045000	pain in left arm,pain in left arm	(11.406914, -0.015430543, 0.4113222)	11.406914	-0.015430543	0.4113222
C0020604 	Hypochondriasis,Hypochondriasis	18193002	hypochondriasis,hypochondriasis	(10.748347, -0.017554048, 0.38745013)	10.748347	-0.017554048	0.38745013
C0012746 	Dissociative disorder,Dissociative disorder	44376007	dissociative disorder,dissociative disorder	(10.801704, -0.0151588125, 0.38947806)	10.801704	-0.0151588125	0.38947806
C0425101 	Problems at work,Problems at work	266959008	problems at work,problems at work	(9.965558, -0.013568446, 0.35934502)	9.965558	-0.013568446	0.35934502
C0426585 	Always hungry,Always hungry	249472009	always hungry,always hungry	(10.055607, -0.012566044, 0.3626328)	10.055607	-0.012566044	0.3626328
C0575010 	Temporomandibular joint stiff,Temporomandibular joint stiff	298231004	temporomandibular joint stiff,temporomandibular joint stiff	(11.032416, -0.016995631, 0.3977351)	11.032416	-0.016995631	0.3977351
C2364087 	Actual Low Initiative,Loss of initiative	276306002	actual low initiative,loss of initiative	(8.790188, -0.010677156, 0.31700882)	8.790188	-0.010677156	0.31700882
C0569700 	Dopamine adverse reaction,Dopamine adverse reaction	292518004	dopamine adverse reaction,dopamine adverse reaction	(11.529274, -0.018317895, 0.4156234)	11.529274	-0.018317895	0.4156234
C0020615 	Hypoglycemia,Hypoglycemia	302866003	hypoglycemia,hypoglycemia	(10.824655, -0.018271891, 0.39017347)	10.824655	-0.018271891	0.39017347
C0041755 	Adverse reaction to drug,Adverse reaction caused by drug	62014003	adverse reaction to drug,adverse reaction caused by drug	(11.257557, -0.017330805, 0.40585223)	11.257557	-0.017330805	0.40585223
C0016242 	Vitreous floaters,Vitreous floaters	15013002	vitreous floaters,vitreous floaters	(9.692265, -0.014079581, 0.34945598)	9.692265	-0.014079581	0.34945598
C0035258 	Restless Legs Syndrome,Restless legs	32914008	restless legs syndrome,restless legs	(9.211052, -0.011877573, 0.3321629)	9.211052	-0.011877573	0.3321629
C0235169 	Excitability,Excitability	102893002	excitability,excitability	(9.643399, -0.013368254, 0.3477193)	9.643399	-0.013368254	0.3477193
C0455204 	Homicidal thoughts,Homicidal thoughts	225450009	homicidal thoughts,homicidal thoughts	(10.185934, -0.014416881, 0.36727038)	10.185934	-0.014416881	0.36727038
C0702166 	Acne,Acne	11381005	acne,acne	(10.01252, -0.014074276, 0.36102143)	10.01252	-0.014074276	0.36102143
C0522058 	Carbohydrate craving,Carbohydrate craving	102607009	carbohydrate craving,carbohydrate craving	(10.402559, -0.015651539, 0.3750436)	10.402559	-0.015651539	0.3750436
C0013473 	Eating Disorders,Eating disorder	72366004	eating disorders,eating disorder	(10.275357, -0.013383848, 0.37053838)	10.275357	-0.013383848	0.37053838
C0235050 	Tingling of skin,Tingling of skin	274676007	tingling of skin,tingling of skin	(9.774788, -0.01327756, 0.3524673)	9.774788	-0.01327756	0.3524673
C0522057 	Numbness of skin,Numbness of skin	102603008	numbness of skin,numbness of skin	(10.114237, -0.012492078, 0.36475223)	10.114237	-0.012492078	0.36475223
C0558219 	Easily upset,Easily upset	225653004	easily upset,easily upset	(8.744502, -0.011935693, 0.31531423)	8.744502	-0.011935693	0.31531423
C0581879 	Felt faint,Feeling faint	248223005	felt faint,feeling faint	(9.245732, -0.011408422, 0.3334315)	9.245732	-0.011408422	0.3334315
C0522173 	Absence of guilt,Absence of guilt	102905003	absence of guilt,absence of guilt	(9.527916, -0.012471755, 0.3435828)	9.527916	-0.012471755	0.3435828
C0424295 	Hyperactive behavior,Hyperactive behavior	44548000	hyperactive behavior,hyperactive behavior	(10.064835, -0.013448681, 0.36293432)	10.064835	-0.013448681	0.36293432
C0395016 	Speech problem,Speech problem	267095009	speech problem,speech problem	(9.294588, -0.01177873, 0.3351827)	9.294588	-0.01177873	0.3351827
C2018018 	Speech block,Speech block	719399007	speech block,speech block	(8.686984, -0.011307272, 0.31326056)	8.686984	-0.011307272	0.31326056
C0677661 	Emotional upset,Emotional upset	309838005	emotional upset,emotional upset	(9.834323, -0.013823974, 0.35459623)	9.834323	-0.013823974	0.35459623
C0234463 	Amnemonic aphasia,Amnemonic aphasia	85799002	amnemonic aphasia,amnemonic aphasia	(10.221337, -0.016285317, 0.36847103)	10.221337	-0.016285317	0.36847103
C0236858 	Partner relationship problem,Partner relationship problem	1041000119100	partner relationship problem,partner relationship problem	(10.489538, -0.013301075, 0.37827486)	10.489538	-0.013301075	0.37827486
C0555026 	Marital conflict,Marital problems	65118005	marital conflict,marital problems	(9.314762, -0.012327657, 0.3358914)	9.314762	-0.012327657	0.3358914
C0424132 	Tedium vitae,Tedium vitae	247795009	tedium vitae,tedium vitae	(10.622883, -0.01516395, 0.38302022)	10.622883	-0.01516395	0.38302022
C0024517 	Single major depressive episode,Major depression, single episode	36923009	single major depressive episode,major depression, single episode	(11.121412, -0.01391745, 0.401068)	11.121412	-0.01391745	0.401068
C0424112 	Unable to cry with emotion,Unable to cry with emotion	247773005	unable to cry with emotion,unable to cry with emotion	(10.245119, -0.01209416, 0.369491)	10.245119	-0.01209416	0.369491
C3495011 	Drug interaction with tobacco,Drug interaction with tobacco	432381000124102	drug interaction with tobacco,drug interaction with tobacco	(10.785873, -0.014042865, 0.38894826)	10.785873	-0.014042865	0.38894826
C2939147 	Feels hot,Feels hot	373932008	feels hot,feels hot	(9.504382, -0.013185938, 0.34270626)	9.504382	-0.013185938	0.34270626
C0015726 	Fear,Fear	1402001	fear,fear	(9.654492, -0.012321136, 0.34815854)	9.654492	-0.012321136	0.34815854
C0026603 	Motion Sickness,Motion sickness	37031009	motion sickness,motion sickness	(10.134834, -0.01341565, 0.3654632)	10.134834	-0.01341565	0.3654632
C0277884 	Increased systolic arterial pressure,Increased systolic arterial pressure	18050000	increased systolic arterial pressure,increased systolic arterial pressure	(11.152649, -0.01789283, 0.40203857)	11.152649	-0.01789283	0.40203857
C0023222 	Pain in lower limb,Pain in lower limb	10601006	pain in lower limb,pain in lower limb	(11.803641, -0.01693548, 0.4255904)	11.803641	-0.01693548	0.4255904
C0241633 	Vaginal dryness,Vaginal dryness	31908003	vaginal dryness,vaginal dryness	(10.432301, -0.014284827, 0.3761721)	10.432301	-0.014284827	0.3761721
C0235283 	Buzzing in ear,Buzzing in ear	162351000	buzzing in ear,buzzing in ear	(10.239258, -0.014078684, 0.36920905)	10.239258	-0.014078684	0.36920905
C0424572 	Oversleeps,Oversleeps	248261008	oversleeps,oversleeps	(10.111804, -0.014918591, 0.36457318)	10.111804	-0.014918591	0.36457318
C0233492 	Elation,Elation	34822003	elation,elation	(9.582251, -0.014258486, 0.34547558)	9.582251	-0.014258486	0.34547558
C0027338 	Nail Biting,Nail biting	37298006	nail biting,nail biting	(9.457618, -0.012784491, 0.34103283)	9.457618	-0.012784491	0.34103283
C0578994 	Unpleasant taste in mouth,Bad taste in mouth	302188001	unpleasant taste in mouth,bad taste in mouth	(11.625294, -0.015215456, 0.41921562)	11.625294	-0.015215456	0.41921562
C0239649 	Numbness of foot,Numbness of foot	309538000	numbness of foot,numbness of foot	(10.554349, -0.013997175, 0.38058993)	10.554349	-0.013997175	0.38058993
C0037199	Sinusitis,Sinusitis,Sinusitis	36971009	sinusitis,sinusitis,sinusitis	(11.34652, -0.0141512975, 0.40918764)	11.34652	-0.0141512975	0.40918764
C0036973 	Shivering,Shivering or rigors	248456009	shivering,shivering or rigors	(8.57883, -0.010404795, 0.30938697)	8.57883	-0.010404795	0.30938697
